

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) xxzInfoView *drawView;属性名称:drawView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) NSURLSession *backgroundSession;属性名称:backgroundSession
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, weak) UIWindow *window;属性名称:window
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) xxzHideNameView *controlView;属性名称:controlView
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) id timeObserver;属性名称:timeObserver
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, strong) id timeObserver2;属性名称:timeObserver2
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) CGRect shrinkRect;属性名称:shrinkRect
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) float currentPlayTime;属性名称:currentPlayTime
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,assign) int minBufferTime;属性名称:minBufferTime
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,assign) int playBufferTime1;属性名称:playBufferTime1
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,assign) int playBufferTime2;属性名称:playBufferTime2
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic,assign) BOOL isDraging;属性名称:isDraging
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, weak) UIButton *touchMinWindowVideoBtn;属性名称:touchMinWindowVideoBtn
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) CGRect minVideoWideoRect;属性名称:minVideoWideoRect
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) BOOL isManualStop;属性名称:isManualStop
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:@property (nonatomic, assign) BOOL isInitPlay;属性名称:isInitPlay
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UIButton *clean_btn;属性名称:clean_btn
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UILabel *title_lab;属性名称:title_lab
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UIView *bg_view;属性名称:bg_view
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *bg_image;属性名称:bg_image
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *version_image;属性名称:version_image
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UILabel *content_lab;属性名称:content_lab
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UIButton *upgrade_btn;属性名称:upgrade_btn
文件: [旧 HCVersionUpdateView <--> 新 xxzErsionView] 属性:@property (weak, nonatomic) IBOutlet UILabel *tishi_lab;属性名称:tishi_lab
文件: [旧 XPRootNavigationController <--> 新 xxzMainCardController] 属性:@property (nonatomic, weak) UIViewController *contentViewController;属性名称:contentViewController
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *shortString;属性名称:shortString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *shortDateString;属性名称:shortDateString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *shortTimeString;属性名称:shortTimeString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *mediumString;属性名称:mediumString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *mediumDateString;属性名称:mediumDateString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *mediumTimeString;属性名称:mediumTimeString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *longString;属性名称:longString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *longDateString;属性名称:longDateString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (nonatomic, readonly) NSString *longTimeString;属性名称:longTimeString
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger nearestHour;属性名称:nearestHour
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger hour;属性名称:hour
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger minute;属性名称:minute
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger seconds;属性名称:seconds
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger day;属性名称:day
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger month;属性名称:month
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger week;属性名称:week
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger weekday;属性名称:weekday
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger nthWeekday;属性名称:nthWeekday
文件: [旧 NSDate+hfx <--> 新 xxzXplain] 属性:@property (readonly) NSInteger year;属性名称:year
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UIImageView *bg_image;属性名称:bg_image
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UIView *navigation_View;属性名称:navigation_View
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UIButton *nav_back;属性名称:nav_back
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property(nonatomic,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property(nonatomic,strong)NSString * type;属性名称:type
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellContent;属性名称:cellContent
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFTabbar2DetailController <--> 新 xxzNewsAlendarController] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTime;属性名称:cellTime
文件: [旧 WLCardNoFormatter <--> 新 xxzAnner] 属性:@property (assign, nonatomic) NSInteger groupSize;属性名称:groupSize
文件: [旧 WLCardNoFormatter <--> 新 xxzAnner] 属性:@property (copy, nonatomic) NSString *separator;属性名称:separator
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *cellImv;属性名称:cellImv
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTime;属性名称:cellTime
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellContent;属性名称:cellContent
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cellSp;属性名称:cellSp
文件: [旧 LFTabBar2TableViewCell <--> 新 xxzOursePickerCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cellDiv;属性名称:cellDiv
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl3;属性名称:lbl3
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIButton *clearAll;属性名称:clearAll
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIView *messageView;属性名称:messageView
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl2;属性名称:lbl2
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIView *view1;属性名称:view1
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIView *view2;属性名称:view2
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIView *view3;属性名称:view3
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl1;属性名称:lbl1
文件: [旧 LFTabBar2HeaderView <--> 新 xxzMageSilderView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *logoImv;属性名称:logoImv
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic, strong) xxzAnnerLoginView *headerView;属性名称:headerView
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic, strong) NSString * bankName ;属性名称:bankName
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic, strong) NSString * debitBankName ;属性名称:debitBankName
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray ;属性名称:dataArray
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic ,strong)NSDictionary * chuxukaDic;属性名称:chuxukaDic
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 XPRootNavigationController <--> 新 xxzMainCardController] 属性:@property (nonatomic, strong) IBInspectable UIImage *backIconImage;属性名称:backIconImage
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) xxzInstitutionExtensionView *headerView;属性名称:headerView
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSDictionary * bankDic;属性名称:bankDic
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSDictionary * alipayDic;属性名称:alipayDic
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSDictionary * priceDic;属性名称:priceDic
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSString * payId;属性名称:payId
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSString * type;属性名称:type
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray;属性名称:dataArray
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSMutableArray * openIdList;属性名称:openIdList
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) NSMutableArray * openItemList;属性名称:openItemList
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, assign) NSInteger page;属性名称:page
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:@property (nonatomic, strong) xxzStyleServerView * footerView;属性名称:footerView
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 属性:@property(nonatomic, copy) didSelectedBlock selectedBlock;属性名称:selectedBlock
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *cellImv;属性名称:cellImv
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTime;属性名称:cellTime
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellContent;属性名称:cellContent
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cellSp;属性名称:cellSp
文件: [旧 LFTabBar3TableViewCell <--> 新 xxzOprationCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cellDiv;属性名称:cellDiv
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) xxzConstView *headerView;属性名称:headerView
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSDictionary * bankDic;属性名称:bankDic
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSDictionary * alipayDic;属性名称:alipayDic
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSDictionary * priceDic;属性名称:priceDic
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSString * payId;属性名称:payId
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSString * type;属性名称:type
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray;属性名称:dataArray
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSMutableArray * openIdList;属性名称:openIdList
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) NSMutableArray * openItemList;属性名称:openItemList
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, assign) NSInteger page;属性名称:page
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:@property (nonatomic, strong) xxzStyleServerView * footerView;属性名称:footerView
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaImv;属性名称:xinyongkaImv
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIButton *addBtn;属性名称:addBtn
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 BaseViewController <--> 新 xxzSilderController] 属性:@property (nonatomic, strong) QMUITableView *mc_tableview;属性名称:mc_tableview
文件: [旧 BaseViewController <--> 新 xxzSilderController] 属性:@property (nonatomic, strong) QMUINavigationTitleView *mc_titleview;属性名称:mc_titleview
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:@property (nonatomic, strong) xxzEgmentView *headerView;属性名称:headerView
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:@property (nonatomic, strong) xxzNviteUpdateView * sectionHeaderView;属性名称:sectionHeaderView
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:@property (nonatomic, strong) NSArray * types;属性名称:types
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:@property (nonatomic, strong) NSMutableArray * dataArray;属性名称:dataArray
